add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
add(sub(sub(c, b), add(c, a)), sub(add(b, b), protectedDiv(c, b)))
